2021-04-27 22:00:52,310 INFO     carbon_tasks.regress_app_task -- Logging crawl output to /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/logs/test_run-20210427220052.log
2021-04-27 22:00:52,311 INFO     carbon_tasks.regress_app_task -- regressing app: 805ab2d0-1b98-4c86-af8c-1a247c26739f, build: 00e87c1e-5a12-4f5c-95fc-89f84d1f78a1
2021-04-27 22:00:52,312 INFO     carbon_tasks.regress_app_task -- max_steps: 10
2021-04-27 22:00:52,312 INFO     carbon_tasks.regress_app_task -- rand_seed: 1619548838
2021-04-27 22:00:52,313 INFO     carbon_tasks.regress_app_task -- test_wildcard: *
2021-04-27 22:00:52,314 INFO     carbon_tasks.regress_app_task -- package: None
2021-04-27 22:00:52,314 INFO     carbon_tasks.regress_app_task -- eyes_api_key: None
2021-04-27 22:00:52,315 INFO     carbon_tasks.regress_app_task -- no_reinstall: False
2021-04-27 22:00:52,318 INFO     carbon_dao.local_carbon_dao -- Getting build info: APP_ID: 805ab2d0-1b98-4c86-af8c-1a247c26739f, BUILD_ID: 00e87c1e-5a12-4f5c-95fc-89f84d1f78a1
2021-04-27 22:00:52,322 INFO     carbon_test_case.test_filtering -- Found test: 000 Create Account (TM)
2021-04-27 22:00:52,323 INFO     carbon_test_case.test_filtering -- Found test: 001 Sign IN
2021-04-27 22:00:52,324 INFO     carbon_test_case.carbon_tests -- Found matching test: 001 Sign IN
2021-04-27 22:00:52,341 INFO     carbon_dao.local_carbon_dao -- Getting build info: APP_ID: 805ab2d0-1b98-4c86-af8c-1a247c26739f, BUILD_ID: 00e87c1e-5a12-4f5c-95fc-89f84d1f78a1
2021-04-27 22:00:52,349 INFO     carbon_tasks.regress_app_task -- Remote host address: http://host.docker.internal:8083
2021-04-27 22:00:52,425 INFO     carbon_dao.local_carbon_dao -- Getting build info: APP_ID: 805ab2d0-1b98-4c86-af8c-1a247c26739f, BUILD_ID: 00e87c1e-5a12-4f5c-95fc-89f84d1f78a1
2021-04-27 22:00:52,426 INFO     carbon_dao.local_carbon_dao -- Getting build info: APP_ID: 805ab2d0-1b98-4c86-af8c-1a247c26739f, BUILD_ID: 00e87c1e-5a12-4f5c-95fc-89f84d1f78a1
2021-04-27 22:00:52,461 INFO     carbon_tasks.regress_app_task -- running regress for test case: 001 Sign IN - f431fb32-56a9-45ce-9cf8-a02a1ff14dc1
2021-04-27 22:00:52,462 INFO     carbon_tasks.regress_app_task -- steps required for test: 6
2021-04-27 22:00:52,464 INFO     carbon_tasks.regress_app_task -- effective_max_steps: 6
2021-04-27 22:00:52,467 INFO     carbon_explore.explore -- **************************************************
2021-04-27 22:00:52,470 INFO     carbon_explore.explore -- **************************************************
2021-04-27 22:00:52,471 INFO     carbon_explore.explore -- *                                                *
2021-04-27 22:00:52,472 INFO     carbon_explore.explore -- *                   BRAIN                    *
2021-04-27 22:00:52,473 INFO     carbon_explore.explore -- *                                                *
2021-04-27 22:00:52,474 INFO     carbon_explore.explore -- **************************************************
2021-04-27 22:00:52,474 INFO     carbon_explore.explore -- **************************************************
2021-04-27 22:00:52,475 INFO     carbon_initialization.initialization -- Random seed: 1619548838
2021-04-27 22:00:52,481 INFO     carbon_initialization.initialization -- ````````````````````````````````````````````````````````````````````````````````
2021-04-27 22:00:52,481 INFO     carbon_initialization.initialization --                   PACKAGE: 805ab2d0-1b98-4c86-af8c-1a247c26739f
2021-04-27 22:00:52,482 INFO     carbon_initialization.initialization -- ````````````````````````````````````````````````````````````````````````````````
2021-04-27 22:00:52,483 INFO     carbon_initialization.initialization -- platform: DESKTOP_CHROME
2021-04-27 22:00:52,483 INFO     carbon_initialization.initialization -- using crawl_directory: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/builds/00e87c1e-5a12-4f5c-95fc-89f84d1f78a1/test_runs/20210427220052
2021-04-27 22:00:52,484 INFO     carbon_botio.bot_io -- retrieving bot IO for app: 805ab2d0-1b98-4c86-af8c-1a247c26739f
2021-04-27 22:00:52,485 INFO     carbon_botio.bot_io -- ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
2021-04-27 22:00:52,485 INFO     carbon_botio.bot_io -- botio_filepath: /root/test_ai/apps/805ab2d0-1b98-4c86-af8c-1a247c26739f/lkg/botio.json
2021-04-27 22:00:52,486 INFO     carbon_botio.bot_io -- use_snapshot: False
2021-04-27 22:00:52,487 INFO     carbon_botio.bot_io -- no botIO found for app: 805ab2d0-1b98-4c86-af8c-1a247c26739f
2021-04-27 22:00:52,493 INFO     carbon_utils.carbon_data -- loading models from LKG dir
2021-04-27 22:00:52,494 INFO     carbon_utils.carbon_data -- loading models from LKG dir
2021-04-27 22:00:52,498 INFO     carbon_utils.simulator_tools -- preparing clean iteration state...
